23.1801,20.8039,56.0161
22.9801,20.8336,56.1863
22.7542,20.824,56.4218
22.4983,20.7937,56.7081
22.3016,20.7905,56.9079
22.2491,20.8944,56.8565
22.2201,21.0369,56.743
22.1363,21.1537,56.71
21.9427,21.1818,56.8756
21.7086,21.1619,57.1295
21.4283,21.1155,57.4562
21.1344,21.0566,57.809
20.849,20.9964,58.1546
20.5443,20.9271,58.5287
20.2168,20.8349,58.9484
19.8806,20.7315,59.3879
19.576,20.6679,59.7561
19.2861,20.6173,60.0966
19.0343,20.5803,60.3854
18.8027,20.5749,60.6225
18.6054,20.5813,60.8133
18.4526,20.6059,60.9415
18.307,20.5982,61.0948
18.0529,20.5374,61.4097
17.7426,20.4422,61.8152
16.0936,19.2207,64.6857
14.2265,17.8581,67.9154
13.4974,17.4597,69.0429
12.7885,17.1187,70.0927
12.1772,16.811,71.0118
11.917,16.788,71.295
11.633,16.7655,71.6015
11.6758,16.887,71.4372
11.9062,17.0811,71.0127
11.7612,17.1274,71.1114
11.7995,17.2593,70.9412
12.0894,17.4736,70.437
12.1131,17.5786,70.3083
11.9091,17.5871,70.5038
11.9315,17.7027,70.3659
11.9627,17.8128,70.2245
11.9485,17.8861,70.1654
11.9858,17.9957,70.0185
12.0465,18.1075,69.846
12.0529,18.2152,69.7319
12.1671,18.3302,69.5027
12.2351,18.4228,69.3422
12.3629,18.5227,69.1144
12.2003,18.5979,69.2018
12.2477,18.6957,69.0566
12.535,18.7863,68.6787
12.4434,18.846,68.7106
12.5719,18.96,68.4681
12.7596,19.0738,68.1665
12.8639,19.1553,67.9808
12.8535,19.2232,67.9232
12.9142,19.3031,67.7827
13.1153,19.3795,67.5051
13.1641,19.461,67.3749
13.2166,19.5488,67.2346
13.2827,19.6593,67.058
13.3234,19.7398,66.9368
13.4162,19.8004,66.7834
13.4774,19.84,66.6826
13.4927,19.9102,66.597
13.647,19.9643,66.3886
13.6832,19.9975,66.3194
13.7517,19.9805,66.2678
13.7607,20.0136,66.2257
13.8012,20.0501,66.1487
13.8714,20.123,66.0056
13.9522,20.2221,65.8257
14.0638,20.2597,65.6765
14.2359,20.3492,65.4149
14.33,20.4708,65.1991
14.4588,20.5549,64.9863
14.5301,20.6081,64.8618
14.6766,20.6086,64.7148
14.7605,20.7014,64.5382
14.8248,20.7267,64.4485
14.917,20.7425,64.3406
15.0068,20.7658,64.2274
15.0928,20.8425,64.0647
15.1939,20.8792,63.9269
15.2811,20.9116,63.8073
15.3535,20.9839,63.6626
15.4459,21.0461,63.508
15.5114,21.1007,63.3879
15.6085,21.1101,63.2814
15.7288,21.198,63.0732
15.8543,21.2649,62.8808
15.9907,21.366,62.6433
16.0745,21.3861,62.5394
16.176,21.4116,62.4125
16.2926,21.4902,62.2172
16.4159,21.5665,62.0176
16.5211,21.6102,61.8687
16.6122,21.6434,61.7445
16.6987,21.694,61.6073
16.767,21.7131,61.5199
16.8829,21.7886,61.3285
16.9982,21.8434,61.1584
17.1074,21.8887,61.004
17.1704,21.9154,60.9141
17.2336,21.928,60.8384
17.2625,21.9286,60.8089
17.2951,21.941,60.7638
17.3531,21.9464,60.7005
17.4469,21.9829,60.5702
17.4934,22.0012,60.5054
17.5889,22.044,60.3671
17.6885,22.1113,60.2002
17.7289,22.1289,60.1422
17.7744,22.1427,60.0829
17.8642,22.1612,59.9746
17.8919,22.1743,59.9339
18.0139,22.2126,59.7735
18.0528,22.2355,59.7117
18.1024,22.2585,59.6392
18.1256,22.2742,59.6002
18.2169,22.3004,59.4827
18.31,22.3434,59.3465
18.3381,22.3432,59.3186
18.4094,22.3726,59.218
18.5237,22.4208,59.0555
18.6044,22.4504,58.9452
18.6075,22.4362,58.9562
18.6696,22.4593,58.871
18.6957,22.458,58.8463
18.6919,22.4315,58.8766
18.7483,22.455,58.7967
18.7767,22.4602,58.7631
18.792,22.4548,58.7532
18.8737,22.4678,58.6585
18.9256,22.4939,58.5806
18.9708,22.521,58.5082
19.0403,22.5307,58.429
19.1325,22.5498,58.3176
19.2451,22.5745,58.1803
19.2749,22.5909,58.1343
19.302,22.6016,58.0964
19.3403,22.6067,58.053
19.4105,22.6274,57.962
19.4507,22.6598,57.8895
19.5088,22.689,57.8022
19.5279,22.6904,57.7817
19.6373,22.7123,57.6504
19.6672,22.7331,57.5996
19.7656,22.7664,57.468
19.8028,22.7565,57.4407
19.7979,22.7366,57.4654
19.8506,22.7352,57.4141
19.894,22.7391,57.3669
19.9062,22.7141,57.3797
19.9342,22.7148,57.351
19.945,22.7307,57.3243
19.987,22.7455,57.2675
19.9711,22.735,57.2939
19.9648,22.7135,57.3216
19.9892,22.7172,57.2935
20.0234,22.7163,57.2604
20.0662,22.7181,57.2157
20.0547,22.7459,57.1994
20.1169,22.7869,57.0962
20.1806,22.8002,57.0192
20.2183,22.8157,56.9659
20.2668,22.8132,56.92
20.3091,22.823,56.8679
20.3675,22.824,56.8085
20.4175,22.8483,56.7342
20.4572,22.8695,56.6733
20.452,22.8684,56.6796
20.48,22.8735,56.6465
20.5471,22.8728,56.5801
20.5744,22.8811,56.5445
20.6008,22.8934,56.5058
20.6391,22.8676,56.4933
20.6365,22.8786,56.4849
20.6554,22.8724,56.4722
20.6362,22.861,56.5029
20.6625,22.8767,56.4608
20.7176,22.9032,56.3792
20.7457,22.8826,56.3717
20.7358,22.878,56.3862
20.8496,22.9108,56.2396
20.8333,22.8978,56.269
20.8336,22.9022,56.2642
20.8431,22.8785,56.2785
20.8322,22.8692,56.2986
20.8464,22.8639,56.2897
20.8323,22.838,56.3297
20.8251,22.8535,56.3214
20.9091,22.8887,56.2022
20.9725,22.9132,56.1142
21.0234,22.9303,56.0463
21.02,22.9302,56.0497
21.0487,22.9379,56.0134
21.0732,22.9379,55.989
21.0718,22.93,55.9982
21.0804,22.9391,55.9805
21.074,22.9426,55.9834
21.1132,22.9575,55.9293
21.2128,22.9563,55.8309
21.2562,22.9729,55.7709
21.213,22.9489,55.8381
21.1904,22.938,55.8716
21.1823,22.9585,55.8592
21.2113,22.9634,55.8253
21.212,22.9405,55.8475
21.2511,22.937,55.8119
21.2986,22.9543,55.7471
21.3272,22.9517,55.7211
21.3055,22.9452,55.7493
21.266,22.9428,55.7911
21.3522,22.9525,55.6953
21.3391,22.9534,55.7076
21.3106,22.966,55.7234
21.3398,22.9661,55.694
21.4001,22.9541,55.6459
21.3875,22.9354,55.6771
21.4505,22.974,55.5755
21.3976,22.9379,55.6646
21.366,22.9396,55.6944
21.348,22.9368,55.7152
21.373,22.9605,55.6664
21.3987,22.943,55.6584
21.3834,22.9004,55.7163
21.3706,22.9079,55.7214
21.314,22.8717,55.8143
21.9304,23.0092,55.0604
21.5368,22.9241,55.5391
21.5937,22.9856,55.4207
21.6144,22.98,55.4056
21.9411,23.0614,54.9975
21.7857,23.0455,55.1688
21.8148,23.0552,55.1299
21.8767,23.0627,55.0606
21.964,23.08,54.956
21.9684,23.0765,54.955
22.1491,23.1745,54.6764
22.1513,23.1561,54.6926
22.1625,23.1557,54.6818
22.1755,23.1638,54.6607
22.1972,23.1469,54.6559
22.1777,23.1474,54.6749
22.1592,23.1189,54.7219
22.1735,23.1469,54.6796
22.1835,23.1443,54.6722
22.1714,23.1381,54.6905
22.1657,23.1133,54.721
22.1248,23.1121,54.7631
22.1105,23.1082,54.7813
22.1839,23.1225,54.6936
22.1264,23.1139,54.7597
22.1709,23.1135,54.7155
22.2519,23.1698,54.5783
22.3076,23.1907,54.5017
22.3408,23.1737,54.4855
22.3637,23.1728,54.4635
22.3461,23.1856,54.4684
22.3227,23.1433,54.534
22.3133,23.1612,54.5255
22.3275,23.1246,54.5479
22.3665,23.1615,54.4721
22.4204,23.1697,54.4099
22.4171,23.1585,54.4244
22.4552,23.159,54.3859
22.4877,23.1584,54.354
22.4957,23.157,54.3473
22.5574,23.1745,54.268
22.5176,23.1865,54.2959
